Timestamp,EventType,VehicleSpeedKPH,SpeedLimitKPH,Zone,Details
2026-03-08 07:34:46,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:34:46,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:34:46,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:34:46,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:34:46,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:34:46,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:34:46,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:34:46,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:34:46,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:34:46,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:34:46,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:34:46,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:34:46,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:34:46,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:34:46,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:34:46,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:34:46,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:34:46,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:34:46,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:34:46,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:34:46,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:34:46,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:34:46,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:34:46,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:34:46,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:34:46,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:34:46,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:50:22,OVER_SPEED_WARNING,50.01,50,City Road,
2026-03-08 07:50:23,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:50:23,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:50:23,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:50:23,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:50:23,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:50:23,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:50:23,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:50:23,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:50:23,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:50:23,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:50:23,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:50:23,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:50:23,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:50:23,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:50:23,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:50:24,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:50:24,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:50:24,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:50:24,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:50:24,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:50:24,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:50:24,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:50:24,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:50:24,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:50:24,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:50:24,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:50:24,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:50:24,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:50:24,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:50:24,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:50:24,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:50:24,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:50:24,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:50:24,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:50:24,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:50:24,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:50:24,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:50:24,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:50:24,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:50:24,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:50:24,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:50:24,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:50:24,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:50:24,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:50:24,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:50:24,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:50:24,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:50:24,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:50:24,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:50:25,OVER_SPEED_WARNING,30.13,30,School Zone,
2026-03-08 07:50:26,OVER_SPEED_WARNING,40.02,40,Village Area,
2026-03-08 07:50:27,REGULATION_ACTIVATED,40.00,40,Village Area,
2026-03-08 07:50:27,OVER_SPEED_WARNING,40.00,40,Village Area,Caught by speed camera
2026-03-08 07:50:27,REGULATION_ACTIVATED,40.00,40,Village Area,
2026-03-08 07:50:27,OVER_SPEED_WARNING,40.00,40,Village Area,Caught by speed camera
2026-03-08 07:50:27,REGULATION_ACTIVATED,40.00,40,Village Area,
2026-03-08 07:50:27,OVER_SPEED_WARNING,40.00,40,Village Area,Caught by speed camera
2026-03-08 07:50:27,REGULATION_ACTIVATED,40.00,40,Village Area,
2026-03-08 07:50:27,OVER_SPEED_WARNING,40.00,40,Village Area,Caught by speed camera
2026-03-08 07:50:27,REGULATION_ACTIVATED,40.00,40,Village Area,
2026-03-08 07:50:27,OVER_SPEED_WARNING,40.00,40,Village Area,Caught by speed camera
2026-03-08 07:50:27,REGULATION_ACTIVATED,40.00,40,Village Area,
2026-03-08 07:50:27,OVER_SPEED_WARNING,40.00,40,Village Area,Caught by speed camera
2026-03-08 07:50:27,REGULATION_ACTIVATED,40.00,40,Village Area,
2026-03-08 07:50:27,OVER_SPEED_WARNING,40.00,40,Village Area,Caught by speed camera
2026-03-08 07:50:27,REGULATION_ACTIVATED,40.00,40,Village Area,
2026-03-08 07:50:27,OVER_SPEED_WARNING,40.00,40,Village Area,Caught by speed camera
2026-03-08 07:50:27,REGULATION_ACTIVATED,40.00,40,Village Area,
2026-03-08 07:50:27,OVER_SPEED_WARNING,40.00,40,Village Area,Caught by speed camera
2026-03-08 07:50:27,REGULATION_ACTIVATED,40.00,40,Village Area,
2026-03-08 07:50:27,OVER_SPEED_WARNING,40.00,40,Village Area,Caught by speed camera
2026-03-08 07:50:27,REGULATION_ACTIVATED,40.00,40,Village Area,
2026-03-08 07:50:27,OVER_SPEED_WARNING,40.00,40,Village Area,Caught by speed camera
2026-03-08 07:50:27,REGULATION_ACTIVATED,40.00,40,Village Area,
2026-03-08 07:50:27,OVER_SPEED_WARNING,40.00,40,Village Area,Caught by speed camera
2026-03-08 07:50:27,REGULATION_ACTIVATED,40.00,40,Village Area,
2026-03-08 07:50:27,OVER_SPEED_WARNING,40.00,40,Village Area,Caught by speed camera
2026-03-08 07:50:27,REGULATION_ACTIVATED,40.00,40,Village Area,
2026-03-08 07:50:27,OVER_SPEED_WARNING,40.00,40,Village Area,Caught by speed camera
2026-03-08 07:50:27,REGULATION_ACTIVATED,40.00,40,Village Area,
2026-03-08 07:50:27,OVER_SPEED_WARNING,40.13,40,Village Area,
2026-03-08 07:53:01,OVER_SPEED_WARNING,61.52,50,City Road,
2026-03-08 07:53:04,REGULATION_ACTIVATED,50.00,50,City Road,
2026-03-08 07:53:04,OVER_SPEED_WARNING,50.14,50,City Road,
2026-03-08 07:53:07,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:07,OVER_SPEED_WARNING,30.13,30,School Zone,
2026-03-08 07:53:09,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:09,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:09,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:09,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:09,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:09,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:09,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:09,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:09,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:09,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:09,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:09,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:09,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:09,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:09,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:09,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:09,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:09,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:09,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:09,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:09,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:09,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:09,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:09,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:09,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:09,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:09,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:09,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:09,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:09,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:09,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:09,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:09,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:09,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:09,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:09,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:09,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:09,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:09,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:09,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:09,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:10,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:10,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:11,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:11,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:11,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:11,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:11,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:11,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:11,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:11,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:11,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:11,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:11,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:11,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:11,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:11,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:11,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:11,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:11,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:11,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:11,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:11,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:11,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:11,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:11,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:11,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:11,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:11,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:11,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:11,REGULATION_ACTIVATED,30.00,30,School Zone,
2026-03-08 07:53:11,OVER_SPEED_WARNING,30.00,30,School Zone,Caught by speed camera
2026-03-08 07:53:11,REGULATION_ACTIVATED,30.00,30,School Zone,
